household_id,no_of_household_members,no_of_electricity_meters
ID0003,4,1
ID0003,4,1
ID0003,4,1
ID0003,4,1
ID0003,4,1
ID0003,4,1
ID0003,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0004,4,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0005,2,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0006,6,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0007,4,1
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0008,5,2
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0009,2,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0010,7,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0011,5,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0012,7,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0013,1,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0014,4,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0015,3,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0016,5,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0017,4,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0018,7,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0019,5,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0020,3,1
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0021,4,2
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0022,4,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0023,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0024,2,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0025,3,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
ID0026,5,1
