household_id,no_of_household_members,any_constructions_or_renovations_in_the_household
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1979,5,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1980,2,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1981,3,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1982,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1983,5,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1984,7,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1985,3,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1986,5,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1987,6,No
ID1988,2,No
ID1988,2,No
ID1988,2,No
ID1988,2,No
ID1988,2,No
ID1988,2,No
ID1988,2,No
ID1988,2,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1989,3,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1990,7,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1991,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1992,5,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1993,7,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1994,3,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1995,4,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1996,3,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1997,4,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1998,6,No
ID1999,1,No
ID1999,1,No
ID1999,1,No
ID1999,1,No
ID1999,1,No
ID1999,1,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2000,5,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2001,7,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2002,5,No
ID2003,2,No
ID2003,2,No
ID2004,4,No
ID2004,4,No
ID2004,4,No
ID2004,4,No
ID2004,4,No
