household_id,no_of_household_members,age
ID0006,6,16
ID0006,6,16
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0006,6,13
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,38
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,30
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,12
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0007,4,6
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,55
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,60
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,25
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,21
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0008,5,19
ID0009,2,24
ID0009,2,24
ID0009,2,24
ID0009,2,24
ID0009,2,24
ID0009,2,63
ID0009,2,63
ID0009,2,63
ID0009,2,63
ID0009,2,63
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,74
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,50
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,49
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,47
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,42
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,13
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0010,7,10
ID0011,5,45
ID0011,5,45
ID0011,5,45
ID0011,5,35
ID0011,5,35
ID0011,5,35
ID0011,5,15
ID0011,5,15
ID0011,5,15
ID0011,5,9
ID0011,5,9
ID0011,5,9
ID0011,5,5
ID0011,5,5
ID0011,5,5
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,45
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,81
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,80
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,43
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,17
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,16
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0012,7,8
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0013,1,75
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,55
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,57
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,19
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0014,4,16
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,65
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,50
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0015,3,18
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,70
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,62
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,33
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,31
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0016,5,29
ID0017,4,28
ID0017,4,28
ID0017,4,28
ID0017,4,28
ID0017,4,28
ID0017,4,28
ID0017,4,28
ID0017,4,70
ID0017,4,70
ID0017,4,70
ID0017,4,70
ID0017,4,70
ID0017,4,70
ID0017,4,70
ID0017,4,32
ID0017,4,32
ID0017,4,32
ID0017,4,32
ID0017,4,32
ID0017,4,32
ID0017,4,32
ID0017,4,15
ID0017,4,15
ID0017,4,15
ID0017,4,15
ID0017,4,15
ID0017,4,15
ID0017,4,15
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,54
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,52
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,86
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,23
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,20
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,60
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0018,7,62
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,40
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,37
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,9
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,4
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0019,5,2
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,22
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,63
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0020,3,61
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,38
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,31
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,9
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0021,4,3
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,46
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,38
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,9
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0022,4,5
ID0023,2,69
ID0023,2,69
ID0023,2,69
ID0023,2,69
ID0023,2,69
ID0023,2,69
ID0023,2,69
ID0023,2,69
ID0023,2,60
ID0023,2,60
ID0023,2,60
ID0023,2,60
ID0023,2,60
ID0023,2,60
ID0023,2,60
ID0023,2,60
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0024,2,62
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,60
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0025,3,31
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,60
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,58
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,29
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
